,AT0000A18XM4 SW,BE0974268972 BB,US0527691069 US,DE0007164600 GR,US6092071058 US
2016-02-06,0.212338574578,0.505020540678,0.100170217654,0.031692456154,0.150778210935
2016-02-09,0.157043472088,0.261314297761,0.179247096206,0.0534445693922,0.348950564552
2016-02-10,0.178406395105,0.224675966116,0.301150304724,0.258851139321,0.0369161947338
2016-02-11,0.174772572327,0.204683215086,0.0411554898386,0.361783947236,0.217604775513
2016-02-12,0.3377103537,0.0897966804408,0.155550498245,0.309481923016,0.107460544598
2016-02-13,0.315630838489,0.233355431541,0.140279058526,0.174093420071,0.136641251373
2016-02-16,0.148444427436,0.262563852798,0.440503272351,0.116136420645,0.0323520267696
2016-02-17,0.277900267769,0.000855970335413,0.19325571157,0.238761669082,0.289226381243
2016-02-18,0.136687296485,0.363054201819,0.0213745804341,0.14610211823,0.332781803032
2016-02-19,0.132382279228,0.25014908413,0.0380765352997,0.325340643285,0.254051458057
2016-02-20,0.0484979842366,0.0310532102238,0.179004198189,0.508482853666,0.232961753685
2016-02-23,0.211428803505,0.435079301339,0.0191117264232,0.143266428738,0.191113739994
2016-02-24,0.0155039212855,0.416651788694,0.112760332131,0.0118269388172,0.443257019072
2016-02-25,0.0463170731159,0.2776143968,0.284058173675,0.0506735168179,0.341336839591
2016-02-26,0.255486401879,0.0292033154926,0.328094357804,0.0356544107387,0.351561514085
2016-02-27,0.337539525138,0.0883467686912,0.12149390238,0.366235889021,0.0863839147704
2016-03-01,0.193573749815,0.116376464995,0.237872331565,0.10196264647,0.350214807155
2016-03-02,0.0852410709161,0.118773426979,0.194305902357,0.247004950488,0.35467464926
2016-03-03,0.423280292675,0.252362227412,0.0358529042518,0.148154339746,0.140350235915
2016-03-04,0.248369092335,0.244806262704,0.19869464467,0.183572264323,0.124557735967
2016-03-05,0.120156601299,0.290595003714,0.0700100533882,0.0869692791713,0.432269062427
2016-03-08,0.23266037218,0.253185421727,0.245375629774,0.102816605681,0.165961970637
2016-03-09,0.0765860667311,0.230092990969,0.167024069763,0.246251037314,0.280045835223
2016-03-10,0.0808948429977,0.181998037296,0.156451459293,0.0428661193261,0.537789541088
2016-03-11,0.141343081899,0.294682292989,0.214132006871,0.253846074894,0.0959965433469
2016-03-12,0.239792527651,0.132681594408,0.408269227283,0.179776675564,0.0394799750939
2016-03-15,0.0244639440902,0.3747115797,0.19395928045,0.0487653540426,0.358099841717
2016-03-16,0.346441833148,0.0989986882018,0.0699616088522,0.21037753208,0.274220337718
2016-03-17,0.496195508742,0.168742698022,0.153789262703,0.0923804799281,0.0888920506051
2016-03-18,0.242467951956,0.248065188156,0.285819980635,0.181059000753,0.0425878785004
2016-03-19,0.171582344205,0.291378997252,0.200618130227,0.299869379441,0.0365511488755
2016-03-22,0.0697422583086,0.259216359014,0.339629712626,0.0150408003382,0.316370869713
2016-03-23,0.183774909326,0.308559192864,0.10577075342,0.169248863693,0.232646280696
2016-03-24,0.181254138593,0.133150218158,0.616537609283,0.0593833552387,0.00967467872752
2016-03-25,0.244722524513,0.173872584494,0.226246381865,0.278247033955,0.0769114751729
2016-03-26,0.180484310361,0.405071282561,0.193680985744,0.146279239709,0.0744841816255
2016-03-29,0.21654044592,0.0144156455697,0.26541843141,0.311190147895,0.192435329206
2016-03-30,0.266124303645,0.176568815441,0.0258400707024,0.261264726434,0.270202083778
2016-03-31,0.198506997252,0.287511898637,0.081460978176,0.33429315483,0.0982269711052
2016-04-01,0.00350278153427,0.285289468285,0.168771604135,0.392796024485,0.14964012156
2016-04-02,0.15953355152,0.149225192827,0.126967403018,0.498751908835,0.0655219438003
2016-04-05,0.120074312466,0.0322020536578,0.258240909266,0.540516451116,0.0489662734946
2016-04-06,0.125060423888,0.101304520248,0.158217762611,0.189813853718,0.425603439534
2016-04-07,0.105039065772,0.189044556123,0.274356172087,0.285061518815,0.146498687204
2016-04-08,0.191833328144,0.0800508213031,0.0602325740769,0.12986124627,0.538022030206
2016-04-09,0.150024208994,0.0972077634988,0.388247653699,0.026296558704,0.338223815104
2016-04-12,0.100482730776,0.181478936479,0.338511219886,0.272053814998,0.10747329786
2016-04-13,0.257301733468,0.122001722956,0.24091597458,0.228905832848,0.150874736149
2016-04-14,0.150500602313,0.359778397457,0.237242787964,0.185585879126,0.0668923331412
2016-04-15,0.341380545504,0.289194691649,0.132163834022,0.0154833916248,0.2217775372
2016-04-16,0.109548439618,0.0420441569928,0.00502264144,0.322569823286,0.520814938663
2016-04-19,0.091204135911,0.265252756465,0.290185521858,0.334930539326,0.0184270464398
2016-04-20,0.178659982982,0.372705204339,0.000330725557406,0.41055058326,0.0377535038609
2016-04-21,0.179365904374,0.223190046003,0.106765769661,0.122740082908,0.367938197054
2016-04-22,0.389726864509,0.0224500191222,0.200367355929,0.21598595717,0.171469803271
2016-04-23,0.00887373174245,0.249656343022,0.226499295089,0.325459403443,0.189511226703
2016-04-26,0.0804169584345,0.176768163503,0.216061970197,0.420513960477,0.106238947388
2016-04-27,0.214301605981,0.229251797021,0.101612720362,0.205485721833,0.249348154802
2016-04-28,0.0735643929666,0.28635551279,0.118289042138,0.28248619879,0.239304853315
2016-04-29,0.1680253807,0.240336661665,0.213596402506,0.143277513667,0.234764041463
2016-04-30,0.424742598248,0.192611782252,0.309506880267,0.0586335537568,0.0145051854764
2016-05-03,0.0290939895665,0.00766180813249,0.239225467046,0.448989261644,0.275029473611
2016-05-04,0.156420074731,0.322481706262,0.192163164376,0.32100369308,0.00793136155127
2016-05-05,0.0758029479357,0.10065702582,0.215566907874,0.31449323618,0.293479882191
2016-05-06,0.255601583435,0.0141672072751,0.698216300061,0.00775173081251,0.0242631784163
2016-05-07,0.175580822823,0.341105401164,0.218862204284,0.186825049842,0.0776265218876
2016-05-10,0.260238983913,0.190432499475,0.227667587813,0.113735054302,0.207925874497
2016-05-11,0.255854484972,0.255917563735,0.021446229372,0.35105322415,0.115728497771
2016-05-12,0.0385734748703,0.136063016578,0.170479170111,0.346851800441,0.308032538
2016-05-13,0.0898129023143,0.233682402198,0.375699919951,0.124802906251,0.176001869285
2016-05-14,0.0120216065513,0.45093207905,0.391540735637,0.0372342463811,0.108271332381
2016-05-17,0.10735563196,0.142784677576,0.152259516855,0.249467283274,0.348132890336
2016-05-18,0.405538905679,0.037989694737,0.134509481779,0.322405831606,0.0995560861991
2016-05-19,0.229335724264,0.229518622301,0.234311958794,0.0686800606705,0.23815363397
2016-05-20,0.137836680001,0.219180318478,0.240548262961,0.159573353504,0.242861385056
2016-05-21,0.244250559752,0.0201587748247,0.200874388596,0.179548571527,0.355167705301
2016-05-24,0.300523260724,0.313480502856,0.211356507062,0.152239318618,0.0224004107408
2016-05-25,0.181101153724,0.382749563844,0.0416620340545,0.115524059059,0.278963189318
2016-05-26,0.248281623202,0.235290454721,0.0771260809073,0.210252709173,0.229049131997
2016-05-27,0.243564322095,0.25603352472,0.175249523013,0.313201916496,0.011950713676
2016-05-28,0.253022101075,0.0167158250875,0.381954453967,0.249439781918,0.0988678379521
2016-05-31,0.311160434818,0.0966505756804,0.2033655537,0.182767838721,0.206055597081
2016-06-01,0.104723439353,0.249922255466,0.121978390079,0.25813080055,0.265245114553
2016-06-02,0.099158189539,0.131637827745,0.305076779279,0.172584248765,0.291542954672
2016-06-03,0.0188410549146,0.247038422206,0.385927972922,0.0762934221553,0.271899127802
2016-06-04,0.448510168077,0.0976172922072,0.38645716916,0.0297338850017,0.0376814855539
2016-06-07,0.292155116041,0.0768198457835,0.118120952921,0.376657187529,0.136246897725
2016-06-08,0.237678863476,0.147727208006,0.244293717753,0.0832978895538,0.287002321212
2016-06-09,0.257019436331,0.0010593252969,0.130986731831,0.177888145303,0.433046361238
2016-06-10,0.0866868387311,0.157901575803,0.250334451001,0.400090994548,0.104986139917
2016-06-11,0.228339503249,0.156541672458,0.260000597642,0.262218709653,0.092899516998
2016-06-14,0.336654626511,0.0224274539689,0.0396910518608,0.356713542492,0.244513325167
2016-06-15,0.0892163539274,0.227885017425,0.0073967070959,0.0535982517231,0.621903669829
2016-06-16,0.0762019015017,0.357413241208,0.293417135643,0.024427995118,0.248539726529
2016-06-17,0.175841147961,0.228167623883,0.16373829469,0.198268449321,0.233984484145
2016-06-18,0.321610238637,0.341894889878,0.00974950580417,0.181223313915,0.145522051765
2016-06-21,0.267097414827,0.183827754181,0.291961506686,0.252802744352,0.00431057995323
2016-06-22,0.357774512474,0.196037835306,0.214667239311,0.0448504468163,0.186669966093
2016-06-23,0.287844212302,0.189375071411,0.0799950690006,0.198095492281,0.244690155006
2016-06-24,0.00889932104737,0.0346557636077,0.158452885065,0.432148136167,0.365843894113
2016-06-25,0.0935411574705,0.339005026087,0.246729197983,0.300554782152,0.0201698363075
2016-06-28,0.488236729582,0.0748900706658,0.0300672233843,0.258483536572,0.148322439796
2016-06-29,0.135420659306,0.316107637902,0.207841278649,0.180533807844,0.160096616299
2016-06-30,0.313531666321,0.269442600451,0.256541731642,0.100784055442,0.0596999461438
2016-07-01,0.180238415151,0.161713839063,0.14866666801,0.247446654602,0.261934423174
2016-07-02,0.24430797804,0.452831788187,0.00415517367884,0.00876268861096,0.289942371484
2016-07-05,0.187048789024,0.395740584762,0.185784376271,0.117724380686,0.113701869257
2016-07-06,0.0581894085052,0.542103584138,0.225470178134,0.020439643047,0.153797186175
2016-07-07,0.332868360665,0.294370552188,0.0405093137285,0.016855624523,0.315396148895
2016-07-08,0.36867581268,0.173992471071,0.106776848355,0.0250812791146,0.325473588779
2016-07-09,0.0944972535002,0.111677659854,0.248230677989,0.240088157893,0.305506250763
2016-07-12,0.347818958949,0.210597213796,0.138850181363,0.233843691753,0.0688899541382
2016-07-13,0.287096392551,0.0575654857425,0.173183989358,0.253278094503,0.228876037845
2016-07-14,0.327455947379,0.191435197219,0.231170119749,0.151794715045,0.0981440206078
2016-07-15,0.246578482931,0.176423924036,0.213489934181,0.223049001837,0.140458657014
2016-07-16,0.0227831948901,0.212539208203,0.324464835611,0.262386116118,0.177826645178
2016-07-19,0.291875376782,0.0649753024632,0.0749856296114,0.340766951384,0.227396739759
2016-07-20,0.0654687360723,0.347188971125,0.225680459844,0.257960911932,0.103700921027
2016-07-21,0.0520383181749,0.0835975489087,0.48931464541,0.230956104128,0.144093383379
2016-07-22,0.235659188023,0.184616505845,0.113431359655,0.289259928059,0.177033018418
2016-07-23,0.255227507305,0.310298733454,0.067502858686,0.313077727451,0.0538931731042
2016-07-26,0.161205523277,0.0299981932277,0.326731843397,0.284684212358,0.19738022774
2016-07-27,0.339797686702,0.310260313732,0.0673496343138,0.175931419176,0.106660946076
2016-07-28,0.164848795091,0.385642222053,0.027666133469,0.310160906926,0.111681942461
2016-07-29,0.214355059046,0.092740709204,0.360588221996,0.310496983274,0.0218190264796
2016-07-30,0.19637221632,0.163672752691,0.336372417245,0.269618766815,0.0339638469288
2016-08-02,0.31400247977,0.136840544003,0.189231658437,0.185732852432,0.174192465359
2016-08-03,0.171186260287,0.0633643588645,0.179498396274,0.362707199731,0.223243784843
2016-08-04,0.22981645988,0.177204392113,0.150771050453,0.178970287701,0.263237809853
2016-08-05,0.127278069923,0.407161022967,0.305067200954,0.0725514208314,0.0879422853253
2016-08-06,0.19813928015,0.0810526731568,0.0681134502418,0.41776008314,0.234934513312
2016-08-09,0.267337040017,0.189286160635,0.241643607185,0.289219101084,0.0125140910787
2016-08-10,0.0422961561482,0.224863512023,0.165114802087,0.121628313824,0.446097215919
2016-08-11,0.202072639451,0.0787362648125,0.249046512292,0.211956392344,0.2581881911
2016-08-12,0.369021592965,0.204524768546,0.0460165528927,0.325701837611,0.0547352479862
2016-08-13,0.308869993842,0.045171821652,0.326224579401,0.255009605357,0.0647239997493
2016-08-16,0.132125581761,0.221715617154,0.241096634273,0.180197377373,0.224864789439
2016-08-17,0.21980595201,0.253050589197,0.320587819643,0.0339323731615,0.172623265989
2016-08-18,0.227322029287,0.271668012729,0.0192385083414,0.330077908205,0.151693541438
2016-08-19,0.0526810892064,0.0534779932943,0.504006012109,0.110574369634,0.279260535756
2016-08-20,0.317831807052,0.156707030555,0.181371917068,0.02325182726,0.320837418064
2016-08-23,0.0929820666839,0.293463548603,0.258164050341,0.269907592383,0.0854827419883
2016-08-24,0.245233548165,0.15241478793,0.256547979101,0.145188064446,0.200615620358
2016-08-25,0.173496730195,0.0318888435722,0.141385773837,0.401987438705,0.251241213691
2016-08-26,0.0919024373154,0.0778237803132,0.305030144046,0.332439318378,0.192804319947
2016-08-27,0.275233217477,0.0160328413589,0.230249637394,0.266065926617,0.212418377153
2016-08-30,0.0779455456425,0.153055685118,0.350865617913,0.0903346276201,0.327798523707
2016-08-31,0.2443328289,0.110293291248,0.177849320024,0.234329031246,0.233195528582
2016-09-01,0.293314319539,0.413876926071,0.12322631896,0.031204452058,0.138377983371
2016-09-02,0.0795771019399,0.290914149918,0.295693360665,0.129969043517,0.20384634396
2016-09-03,0.219550416036,0.258284638013,0.186963038629,0.240231894332,0.0949700129902
2016-09-06,0.0977416078366,0.166208987118,0.208439773246,0.20310217636,0.324507455439
2016-09-07,0.333380846513,0.248372261128,0.0555466071229,0.0744830477389,0.288217237497
2016-09-08,0.00946412624476,0.311143886626,0.0254194044701,0.465019686924,0.188952895735
2016-09-09,0.322565283304,0.126643482779,0.149661799822,0.139911080153,0.261218353942
2016-09-10,0.191110544081,0.199785359532,0.17326411177,0.136248920296,0.299591064321
2016-09-13,0.195360040177,0.118996376865,0.348228962939,0.151768532884,0.185646087136
2016-09-14,0.360358563078,0.199488155159,0.219256112711,0.0633755938278,0.157521575225
2016-09-15,0.126901394731,0.258147056096,0.195398496447,0.175565941024,0.243987111702
2016-09-16,0.0759427646763,0.253292888794,0.0535517646453,0.543946031716,0.0732665501685
2016-09-17,0.0269228524249,0.135264711419,0.306081207393,0.241073122689,0.290658106073
2016-09-20,0.312501647561,0.0926941712849,0.213868501982,0.296516896246,0.0844187829264
2016-09-21,0.314085474452,0.322355474628,0.0388406319022,0.0516127640614,0.273105654956
2016-09-22,0.249858683045,0.0393598114504,0.233545507838,0.326717023,0.150518974667
2016-09-23,0.0478165771286,0.294044702353,0.279949111736,0.235242641841,0.142946966942
2016-09-24,0.256820772966,0.0965765617434,0.253435573796,0.130260776695,0.262906314799
2016-09-27,0.265676103295,0.281459088087,0.031713437905,0.370672607691,0.0504787630228
2016-09-28,0.226789158316,0.24491257422,0.12135853748,0.247664414056,0.159275315928
2016-09-29,0.145082333808,0.0220861183451,0.374617083228,0.178311155393,0.279903309226
2016-09-30,0.0220575931747,0.14340302889,0.226715468257,0.43175520002,0.176068709658
2016-10-01,0.295326711385,0.116998562939,0.190231330712,0.0994192441973,0.298024150766
2016-10-04,0.194790486254,0.126053491926,0.319528674174,0.318475692709,0.0411516549379
2016-10-05,0.404663038623,0.217535222333,0.0231068752873,0.0643553806305,0.290339483126
2016-10-06,0.221518375523,0.311939739259,0.0536620311201,0.198743483383,0.214136370714
2016-10-07,0.203086479784,0.0250114659347,0.169708007128,0.261047417175,0.341146629978
2016-10-08,0.270048801452,0.26319896264,0.0690328139902,0.319157729273,0.0785616926448
2016-10-11,0.175983495176,0.350756637835,0.313745866648,0.0117035252728,0.147810475068
2016-10-12,0.079006244628,0.152030982554,0.523296658817,0.164155004568,0.0815111094323
2016-10-13,0.0606742613083,0.043715954551,0.0395168049227,0.368175443651,0.487917535567
2016-10-14,0.167126889818,0.24540110756,0.193587351735,0.301514825257,0.0923698256298
2016-10-15,0.171739329482,0.04674410638,0.249478816293,0.28991283105,0.242124916794
2016-10-18,0.217219087084,0.102769235044,0.0922311620814,0.292676357554,0.295104158236
2016-10-19,0.234797930497,0.129306264756,0.179135193519,0.294663925706,0.162096685523
2016-10-20,0.208926481379,0.119168504699,0.0782242716134,0.427364897857,0.166315844452
2016-10-21,0.177917257417,0.0848566326658,0.0657152267198,0.268013109407,0.403497773791
2016-10-22,0.501876496946,0.324368609279,0.0750059555477,0.0346222781948,0.0641266600328
2016-10-25,0.00329182373314,0.275091931062,0.399204900539,0.235734672839,0.0866766718275
2016-10-26,0.0194497541329,0.233960513079,0.348233718992,0.272765991315,0.125590022482
2016-10-27,0.157109626918,0.253636963114,0.30368414219,0.105311296888,0.180257970891
2016-10-28,0.188931191131,0.23675654503,0.206510305506,0.250492492787,0.117309465547
2016-10-29,0.341327093982,0.073719323391,0.253714259383,0.119190064666,0.212049258578
2016-11-01,0.228546333903,0.231814253454,0.167460358551,0.0963902391796,0.275788814913
2016-11-02,0.41136904026,0.232134867047,0.0627269250298,0.1672819298,0.126487237863
2016-11-03,0.0154103842939,0.54753773888,0.127688009611,0.0536417105464,0.255722156669
2016-11-04,0.255203210961,0.134444182988,0.263039663837,0.1098511245,0.237461817714
2016-11-05,0.161917464862,0.246554560063,0.318909966974,0.201843234707,0.0707747733935
2016-11-08,0.368137640633,0.225022857863,0.263946814146,0.0443728199322,0.098519867426
2016-11-09,0.0192325384423,0.162288161367,0.201010750948,0.195978471589,0.421490077653
2016-11-10,0.0886820394845,0.239161879046,0.59205816572,0.0193684350342,0.0607294807151
2016-11-11,0.22710811826,0.245490130408,0.318025987623,0.131359041269,0.0780167224398
2016-11-12,0.132888293568,0.256513967102,0.264778319712,0.0510795360517,0.294739883565
2016-11-15,0.102994785315,0.301658612909,0.504127480909,0.0764961032153,0.0147230176525
2016-11-16,0.0566265218018,0.131837061598,0.125585261891,0.244983842389,0.44096731232
2016-11-17,0.211003761856,0.163401495292,0.352111798645,0.0188841085239,0.254598835683
2016-11-18,0.197410099348,0.228198740323,0.277943079467,0.280803230395,0.0156448504668
2016-11-19,0.312485981848,0.0203287712163,0.0503389198542,0.275856328163,0.340989998918
2016-11-22,0.192078445645,0.300697546802,0.0101819067098,0.301079704265,0.195962396577
2016-11-23,0.266472680966,0.267213321202,0.188272722777,0.0185482206239,0.259493054432
2016-11-24,0.102896130855,0.184207224466,0.132431615433,0.0228024575396,0.557662571706
2016-11-25,0.217561673127,0.00841103987198,0.211124443734,0.366557865226,0.196344978041
2016-11-26,0.235012693048,0.0298030119394,0.249853014691,0.269110879053,0.216220401268
2016-11-29,0.0287323138368,0.290677993305,0.337502155635,0.168154189863,0.17493334736
2016-11-30,0.155576513655,0.329100082531,0.346459763978,0.120206643384,0.0486569964525
2016-12-01,0.140633663073,0.364274593485,0.210352882884,0.104839593476,0.179899267083
2016-12-02,0.000889180395464,0.0986913215105,0.0599629090163,0.3968572634,0.443599325677
2016-12-03,0.28414437295,0.188070295012,0.0152710522785,0.15165638297,0.36085789679
2016-12-06,0.148506783678,0.0463677474784,0.149807817736,0.411865245339,0.243452405768
2016-12-07,0.0717775114765,0.093651047455,0.175852562463,0.145750016083,0.512968862522
2016-12-08,0.504041870769,0.195487501688,0.0811003444031,0.0860791668139,0.133291116326
2016-12-09,0.108912592822,0.29331870749,0.234069915754,0.123485843312,0.240212940622
2016-12-10,0.310376278503,0.411665853743,0.152501533776,0.0372451976342,0.0882111363437
2016-12-13,0.21193538535,0.298541202534,0.0408680535489,0.242388340988,0.206267017579
2016-12-14,0.0953413761278,0.257686199819,0.172694548555,0.274160639499,0.200117235999
2016-12-15,0.103009349748,0.267051954328,0.292239393507,0.118312570739,0.219386731678
2016-12-16,0.190726547354,0.0094834751429,0.196532352803,0.244043289779,0.359214334922
2016-12-17,0.000950500402562,0.362407425264,0.490412850334,0.120031206234,0.0261980177648
2016-12-20,0.256320028158,0.242949000605,0.258493419352,0.0970321668158,0.145205385068
2016-12-21,0.142038671653,0.215145865833,0.190217309308,0.224240504427,0.228357648778
2016-12-22,0.252393799099,0.199211788458,0.23164504592,0.226833862315,0.0899155042083
2016-12-23,0.185394673892,0.179309663229,0.276399411565,0.18875303726,0.170143214054
2016-12-24,0.104009517756,0.0826089947174,0.276983729902,0.262503538325,0.2738942193
2016-12-27,0.234455728685,0.177325951471,0.231164493228,0.1134802442,0.243573582416
2016-12-28,0.240431834942,0.175974442063,0.187596475812,0.126207213344,0.269790033839
2016-12-29,0.287483556578,0.0707819327295,0.290843661067,0.0486258010749,0.30226504855
2016-12-30,0.257998472063,0.126967043618,0.164979816111,0.184655726016,0.265398942192
2016-12-31,0.13495812991,0.223204471782,0.198665505258,0.196403382031,0.246768511018
2017-01-03,0.48046510429,0.282119192687,0.144821511731,0.0537411143504,0.0388530769417
2017-01-04,0.303059585086,0.19776169327,0.157924421854,0.117403872678,0.223850427112
2017-01-05,0.0619190840011,0.0469070742924,0.326896967678,0.339187429773,0.225089444255
2017-01-06,0.0713222501088,0.107714051375,0.457229760485,0.252305643649,0.111428294382
2017-01-07,0.156179008162,0.391064491969,0.0416981378541,0.0550923009716,0.355966061043
2017-01-10,0.175627862569,0.229989938048,0.369432503876,0.158976169686,0.0659735258212
2017-01-11,0.432671311552,0.0639995600077,0.0356973224254,0.287260830281,0.180370975733
2017-01-12,0.241660301384,0.17318324222,0.28708618705,0.160472458731,0.137597810614
2017-01-13,0.366308041547,0.18688004644,0.267930226939,0.077816090111,0.101065594963
2017-01-14,0.384233359791,0.229715325105,0.0536416581551,0.0112625767504,0.321147080199
2017-01-17,0.217758515531,0.0933523818459,0.320526206671,0.0364732977699,0.331889598182
2017-01-18,0.00664935119582,0.187198045372,0.346069832338,0.318237195652,0.141845575442
2017-01-19,0.147077175145,0.234879534672,0.0360157550498,0.186610419025,0.395417116108
2017-01-20,0.227645811317,0.220465430857,0.103555769255,0.225216942945,0.223116045625
2017-01-21,0.072043350389,0.198657616988,0.418572313815,0.296537451946,0.0141892668612
2017-01-24,0.127322505004,0.283883857846,0.0712375593633,0.284275554402,0.233280523385
2017-01-25,0.0330258872487,0.0444873385035,0.0639479836022,0.855549934056,0.0029888565898
2017-01-26,0.0464310326628,0.140805153219,0.177728923584,0.228336992623,0.40669789791
2017-01-27,0.313102133002,0.239926001984,0.107958484411,0.281888708594,0.0571246720101
2017-01-28,0.299737466341,0.325101680175,0.156361579357,0.0878434006461,0.130955873481
2017-01-31,0.0558475261687,0.06938453356,0.320117929102,0.311762614622,0.242887396547
2017-02-01,0.218237814466,0.16697810191,0.277957524306,0.111579744104,0.225246815213
2017-02-02,0.27163170204,0.279039688192,0.133991102238,0.0278464910793,0.287491016451
2017-02-03,0.0561144498436,0.324916016744,0.316097522021,0.258538515608,0.0443334957832
2017-02-04,0.116852198681,0.113217618735,0.0212795439783,0.402191475657,0.346459162949
2017-02-07,0.0438810547353,0.438259747404,0.0850336533102,0.165327367175,0.267498177376
2017-02-08,0.0749967977789,0.323475217352,0.180799544504,0.114867971532,0.305860468833
2017-02-09,0.0374972388982,0.141031920375,0.44863629205,0.0369771208147,0.335857427862
2017-02-10,0.162418463277,0.189554806261,0.0198141624392,0.476849468369,0.151363099653
2017-02-11,0.0488578209512,0.311453708262,0.172942165464,0.118871693706,0.347874611617
2017-02-14,0.219340097107,0.286704179821,0.3100649504,0.139616429414,0.0442743432593
2017-02-15,0.188981598601,0.0490502308325,0.464985980937,0.128164751764,0.168817437866
2017-02-16,0.0944089653382,0.170385869317,0.138651591606,0.301193257407,0.295360316332
2017-02-17,0.0403298173189,0.264875225962,0.202461190862,0.113796954584,0.378536811273
