,AT0000A18XM4 SW,BE0974268972 BB,US0527691069 US,DE0007164600 GR,US6092071058 US
2017-02-18,0.298980914777,0.254017840685,0.229977524536,0.0744176446242,0.142606075378
2017-02-21,0.456441528046,0.315623160842,0.0479860761181,0.155752031615,0.024197203378
2017-02-22,0.00716050937651,0.262682647403,0.432197096035,0.186401506398,0.111558240787
2017-02-23,0.123145593351,0.127474713309,0.0954266258617,0.336247567657,0.31770549982
2017-02-24,0.0625421469049,0.14918444758,0.367944042492,0.341852357562,0.0784770054618
2017-02-25,0.150437150434,0.0631674760217,0.00215722208274,0.407279330036,0.376958821426
2017-02-28,0.124432493312,0.259948794639,0.170554077949,0.257338817137,0.187725816964
2017-03-01,0.181159304264,0.288481906059,0.185065767199,0.0515154780965,0.293777544382
2017-03-02,0.488222232404,0.097257015765,0.177086275874,0.0369079995866,0.20052647637
2017-03-03,0.215025965358,0.186394895817,0.165997961608,0.155269710785,0.277311466432
2017-03-04,0.23829795658,0.0798555182576,0.265092826531,0.126184993133,0.290568705499
2017-03-07,0.290277526451,0.201264001739,0.168665845401,0.250593889425,0.0891987369843
2017-03-08,0.351506068942,0.105128245062,0.235196142154,0.244677431361,0.0634921124805
2017-03-09,0.018107100524,0.0410491269231,0.148017725122,0.420285364988,0.372540682443
2017-03-10,0.202548370787,0.200343535792,0.251323017904,0.0582194415293,0.287565633987
2017-03-11,0.284235041892,0.266316763636,0.0671214018329,0.106427103188,0.275899689451
2017-03-14,0.149917958946,0.474849312975,0.0675933198015,0.247108415344,0.0605309929345
2017-03-15,0.242266798603,0.200204472581,0.158816155491,0.095766721493,0.302945851831
2017-03-16,0.0651697208695,0.379272404302,0.19324429308,0.320478465506,0.0418351162425
2017-03-17,0.286808226178,0.129950164321,0.190710393954,0.154024026818,0.238507188729
2017-03-18,0.191685338947,0.297181204216,0.186198994043,0.103504080757,0.221430382038
2017-03-21,0.310107992499,0.0998208452845,0.303647871827,0.00482667521241,0.281596615177
2017-03-22,0.0818819324511,0.369748014968,0.124460535684,0.331932601929,0.0919769149678
2017-03-23,0.233348235084,0.284115574419,0.351812068667,0.0799776810091,0.0507464408208
2017-03-24,0.310818086259,0.204239279022,0.170950600397,0.167756815833,0.146235218489
2017-03-25,0.327382979774,0.219721015331,0.0959436025604,0.192587286999,0.164365115335
2017-03-28,0.111722415979,0.230999353004,0.434997738543,0.131655951251,0.0906245412234
2017-03-29,0.262667885,0.113900850161,0.270040443897,0.0500487741581,0.303342046785
2017-03-30,0.0248078383618,0.305004652349,0.285409942053,0.222471794091,0.162305773146
2017-03-31,0.371429101439,0.20278046132,0.0568917764599,0.220585920245,0.148312740536
2017-04-01,0.1996115138,0.180643854108,0.141884528181,0.26179114848,0.216068955432
2017-04-04,0.306004205798,0.156958414241,0.0395859693389,0.299422405615,0.198029005007
2017-04-05,0.240151356691,0.291883511649,0.284555449721,0.0734520960049,0.109957585934
2017-04-06,0.170752112008,0.212525887837,0.159882840226,0.165258398501,0.291580761428
2017-04-07,0.303894460785,0.0802256708673,0.170445543582,0.323943114276,0.121491210489
2017-04-08,0.177785130889,0.259769843612,0.0951085226992,0.252512223003,0.214824279797
2017-04-11,0.226740657042,0.269290524742,0.0909179389127,0.234829214927,0.178221664377
2017-04-12,0.0496468559847,0.0109688513954,0.596558934967,0.144184943156,0.198640414497
2017-04-13,0.000568326087895,0.0594792918523,0.214263941281,0.432150089533,0.293538351246
2017-04-14,0.195114352769,0.173780653312,0.0481270240483,0.3391630044,0.243814965471
2017-04-15,0.119424131712,0.328147844738,0.229393276677,0.31482645201,0.00820829486186
2017-04-18,0.0602296555972,0.105732210132,0.599600223493,0.103845735041,0.130592175737
2017-04-19,0.156642534897,0.186196592793,0.400969717135,0.235767728118,0.0204234270573
2017-04-20,0.157035471456,0.0738458779367,0.355670224972,0.192233455076,0.22121497056
2017-04-21,0.0179163318686,0.39262446324,0.261089693134,0.110735569257,0.2176339425
2017-04-22,0.411906905353,0.0522985553077,0.35223092269,0.166460131492,0.0171034851571
2017-04-25,0.397754363061,0.388062039188,0.0574312269967,0.0493033762207,0.107448994534
2017-04-26,0.345707869018,0.0970483849947,0.300600700659,0.0771296109098,0.179513434418
2017-04-27,0.0624642855294,0.126658403751,0.357901090173,0.215415832302,0.237560388244
2017-04-28,0.0486396034746,0.0627374083255,0.290319672346,0.272368095056,0.325935220798
2017-04-29,0.117009623151,0.390458355096,0.00826351944109,0.353775808536,0.130492693776
2017-05-02,0.188212679353,0.265204411694,0.255382364371,0.193492386073,0.0977081585088
2017-05-03,0.127727756114,0.107367650371,0.407814993465,0.053947751857,0.303141848193
2017-05-04,0.153390861683,0.09313811143,0.135718914972,0.247941975073,0.369810136842
2017-05-05,0.241702234083,0.178646687965,0.0798869911483,0.275353474593,0.224410612211
2017-05-06,0.588783118775,0.0989713004868,0.0650589613992,0.220716074426,0.0264705449133
2017-05-09,0.295748995891,0.0928547465596,0.00386949751763,0.344546694196,0.262980065837
2017-05-10,0.325618958053,0.223024686565,0.0229947907229,0.207301150138,0.221060414521
2017-05-11,0.118021629017,0.283394647446,0.267996200128,0.252568296266,0.0780192271427
2017-05-12,0.489959575477,0.000639289893389,0.00521671986533,0.338297075344,0.16588733942
2017-05-13,0.213814253318,0.200021809934,0.168986845711,0.17116687875,0.246010212286
2017-05-16,0.00409664645541,0.30770400401,0.155542179129,0.211468472589,0.321188697817
2017-05-17,0.155161844052,0.0730066505582,0.367303827467,0.0106842645544,0.393843413368
2017-05-18,0.232615787699,0.25646073116,0.180655480504,0.0275545145933,0.302713486044
2017-05-19,0.255137802963,0.240560673316,0.182649099645,0.265627403682,0.0560250203929
2017-05-20,0.104165128528,0.265897950363,0.346017105476,0.242345440144,0.0415743754889
2017-05-23,0.236477016045,0.403678766575,0.0286583773468,0.0788409451677,0.252344894866
2017-05-24,0.123509936625,0.535351493147,0.0201010944569,0.0733383503557,0.247699125415
2017-05-25,0.258945289238,0.217475692671,0.136689858682,0.264157868755,0.122731290654
2017-05-26,0.0109741143102,0.221119987077,0.2398815961,0.204087003264,0.323937299249
2017-05-27,0.0476805143814,0.245314478273,0.311414083878,0.0939191203911,0.301671803076
2017-05-30,0.0210171668552,0.29607944502,0.0528932936924,0.289203181003,0.340806913429
2017-05-31,0.21230332379,0.139072631847,0.264425687142,0.322286329193,0.0619120280276
2017-06-01,0.206201771721,0.453622389486,0.19209526993,0.104998482402,0.0430820864611
2017-06-02,0.231145087042,0.273753710996,0.194361818061,0.168046413618,0.132692970283
2017-06-03,0.0391525959804,0.238894686244,0.278449938983,0.0909698365248,0.352532942268
2017-06-06,0.152867876334,0.313583605614,0.196413474003,0.0173525190387,0.31978252501
2017-06-07,0.353916987231,0.0020692315765,0.262084501338,0.0703024030373,0.311626876817
2017-06-08,0.262975640084,0.177449436038,0.19091407157,0.0848241073072,0.283836745002
2017-06-09,0.176260639729,0.164335476554,0.396439027147,0.245158632495,0.017806224075
2017-06-10,0.0809758459446,0.211611061435,0.403713931702,0.257470914341,0.0462282465772
2017-06-13,0.113840366825,0.185489131722,0.163576320654,0.222081835655,0.315012345144
2017-06-14,0.117815225819,0.174248311355,0.240873752542,0.193630481241,0.273432229044
2017-06-15,0.288016892305,0.364075856389,0.0697096443578,0.17876166219,0.0994359447582
2017-06-16,0.159221203996,0.27921903272,0.0991769168834,0.369982580729,0.0924002656705
2017-06-17,0.111306990177,0.317191038774,0.0279386575762,0.267122269958,0.276441043515
2017-06-20,0.408427526061,0.0513678191971,0.00633175833362,0.189802290035,0.344070606373
2017-06-21,0.253942611655,0.150644824811,0.366700459907,0.0169392181447,0.211772885482
2017-06-22,0.242969569282,0.331764063571,0.018852698552,0.0932232535093,0.313190415087
2017-06-23,0.0589627677071,0.0938416822522,0.316641831581,0.148895822687,0.381657895773
2017-06-24,0.233909442764,0.0699673650705,0.177528441834,0.09925138459,0.419343365741
2017-06-27,0.00441803240189,0.0613554320142,0.469444887428,0.260900200691,0.203881447465
2017-06-28,0.121668097898,0.10764881222,0.252971409778,0.209323055329,0.308388624775
2017-06-29,0.156640530338,0.000631687817852,0.343921637573,0.409152451424,0.0896536928475
2017-06-30,0.260075021159,0.259865747674,0.0575803250287,0.245887161554,0.176591744585
2017-07-01,0.232325485975,0.013681054932,0.276449115095,0.28566965488,0.191874689117
2017-07-04,0.190623639339,0.058638173135,0.303597413831,0.374428307112,0.0727124665836
2017-07-05,0.201357665185,0.231807731469,0.29360866765,0.20317555091,0.0700503847848
2017-07-06,0.136855645801,0.328198487837,0.297363911485,0.15184663217,0.0857353227068
2017-07-07,0.298481862474,0.0835517229162,0.262238762081,0.173057518827,0.182670133702
2017-07-08,0.438425156434,0.0242998926985,0.442190015,0.0583210152001,0.0367639206668
2017-07-11,0.0448357162229,0.133167217641,0.20844058748,0.300376277362,0.313180201293
2017-07-12,0.06489085547,0.270811106825,0.215537042708,0.27130497617,0.177456018827
2017-07-13,0.307131041595,0.350597070794,0.00755500975617,0.28500433777,0.0497125400854
2017-07-14,0.344151888502,0.140612251744,0.24833097798,0.145870086269,0.121034795505
2017-07-15,0.260308304719,0.283112810466,0.305185186762,0.0219213380889,0.129472359964
2017-07-18,0.239625696495,0.0501958917421,0.338065699555,0.157339434479,0.214773277729
2017-07-19,0.0622231784303,0.260275852217,0.208528336312,0.148076632124,0.320896000916
2017-07-20,0.222681985251,0.325782509398,0.0906887420014,0.204378279672,0.156468483677
2017-07-21,0.0521102643751,0.262736248641,0.297294397434,0.102488113382,0.285370976167
2017-07-22,0.256023927714,0.182261675391,0.232757800732,0.188921615536,0.140034980627
2017-07-25,0.230047790662,0.241487562099,0.202337433014,0.245854266697,0.0802729475279
2017-07-26,0.134085802631,0.503274969458,0.193293492873,0.132342544059,0.0370031909789
2017-07-27,0.0647994690083,0.392561046777,0.0536395431251,0.275111891773,0.213888049316
2017-07-28,0.33923856796,0.0671252925039,0.297931150688,0.231985765383,0.0637192234649
2017-07-29,0.244526756016,0.242131787451,0.179641849351,0.0687059799292,0.264993627254
2017-08-01,0.0574847180996,0.183240201097,0.0298150739827,0.305056367227,0.424403639595
2017-08-02,0.203079505999,0.33139264665,0.234009370637,0.0569755154178,0.174542961296
2017-08-03,0.359403521246,0.0675368228488,0.177324729668,0.134346362228,0.261388564009
2017-08-04,0.292659326924,0.233431860168,0.270503924653,0.146923457211,0.0564814310439
2017-08-05,0.0135839082229,0.0132414424653,0.311652999111,0.581114962602,0.0804066875989
2017-08-08,0.310064957239,0.227828427224,0.0576547584819,0.262243413933,0.142208443121
2017-08-09,0.128895077069,0.0720396734084,0.115960037001,0.289042499946,0.394062712576
2017-08-10,0.220385337609,0.276011339839,0.172854155239,0.11385810895,0.216891058364
2017-08-11,0.144557137182,0.203359890342,0.222295790238,0.184027458588,0.24575972365
2017-08-12,0.0654189183211,0.333159556164,0.201138906265,0.042190597238,0.358092022013
2017-08-15,0.258360101487,0.0884290437157,0.278161847733,0.282283038882,0.0927659681828
2017-08-16,0.24967667402,0.166508924205,0.20395131981,0.134268132037,0.245594949928
2017-08-17,0.253772607384,0.321474257484,0.280089209157,0.094938644412,0.0497252815626
2017-08-18,0.139303270156,0.0380323139648,0.451842348251,0.292020674805,0.0788013928231
2017-08-19,0.017805462905,0.312163367213,0.260475018326,0.406432111217,0.00312404033965
2017-08-22,0.23307019555,0.235717890965,0.182848575639,0.250024311005,0.0983390268406
2017-08-23,0.290119476939,0.121500889737,0.289885551487,0.19417897234,0.104315109496
2017-08-24,0.016480863158,0.08101373411,0.792982458209,0.0344982974701,0.0750246470524
2017-08-25,0.0553074311646,0.384403087219,0.151092257312,0.197879789468,0.211317434836
2017-08-26,0.241238219229,0.20931147662,0.170738817137,0.122508228132,0.256203258882
2017-08-29,0.269340196292,0.214294816661,0.172997499464,0.233312776063,0.11005471152
2017-08-30,0.297104588442,0.190124520779,0.0987900540291,0.175153825069,0.238827011681
2017-08-31,0.0547866930126,0.132954178083,0.381663037057,0.0176831578824,0.412912933965
2017-09-01,0.0671977470378,0.374336107634,0.171921285386,0.216182026723,0.17036283322
2017-09-02,0.364310351301,0.0045386523355,0.18881096069,0.154209561949,0.288130473725
2017-09-05,0.22129671789,0.323288078246,0.0599120544362,0.358132892045,0.0373702573817
2017-09-06,0.249131694325,0.147020152968,0.228074285612,0.198736426802,0.177037440293
2017-09-07,0.062521245466,0.178375843141,0.353179176297,0.313816300509,0.092107434586
2017-09-08,0.101572173585,0.212125363193,0.343690349225,0.303405143944,0.0392069700526
2017-09-09,0.156334913084,0.133088927939,0.0870328507538,0.295772924207,0.327770384016
2017-09-12,0.25814530122,0.28777587987,0.196179781504,0.0471570490626,0.210741988343
2017-09-13,0.12104765395,0.206163338554,0.225310268844,0.27755057021,0.169928168441
2017-09-14,0.320719452532,0.179340313482,0.121830234465,0.114101360349,0.264008639173
2017-09-15,0.181204309322,0.237424758414,0.205933008941,0.160143165171,0.215294758152
2017-09-16,0.110578011869,0.197941587772,0.282975137867,0.0814669269549,0.327038335537
2017-09-19,0.0944681159233,0.0338304459425,0.0260278630449,0.421425291022,0.424248284067
2017-09-20,0.164804710018,0.231811030307,0.141524545783,0.218245001762,0.24361471213
2017-09-21,0.383438174248,0.0598256423483,0.122327742817,0.0877730043682,0.346635436218
2017-09-22,0.088436218934,0.186196691156,0.0140298087791,0.561755216308,0.149582064823
2017-09-23,0.189433178584,0.193320655892,0.0120604662515,0.315588868786,0.289596830486
2017-09-26,0.351578713813,0.217932541822,0.00386625028929,0.209719199162,0.216903294913
2017-09-27,0.221380759633,0.135761382963,0.157812380598,0.215685485164,0.269359991641
2017-09-28,0.153696676658,0.259639858683,0.163241941521,0.216297704156,0.207123818982
2017-09-29,0.0178215364202,0.086401480292,0.047146803105,0.311621075073,0.53700910511
2017-09-30,0.212240369446,0.358786405758,0.358942542956,0.00222833137647,0.0678023504635
2017-10-03,0.282364741586,0.336993686568,0.0234060947172,0.225713777063,0.131521700066
2017-10-04,0.222281693358,0.224330724131,0.145311540604,0.214679097848,0.19339694406
2017-10-05,0.35045506415,0.0791484439881,0.252312760844,0.01796109008,0.300122640938
2017-10-06,0.0194224750979,0.380908820654,0.0958321353378,0.37932401405,0.124512554861
2017-10-07,0.0040877310699,0.320576413465,0.26745415853,0.201480027483,0.206401669451
2017-10-10,0.0829199436348,0.371738426505,0.142944614956,0.324323086236,0.0780739286682
2017-10-11,0.275945611853,0.266869650572,0.202423571924,0.0930529532293,0.161708212422
2017-10-12,0.270890197545,0.337273288169,0.0346247666696,0.144229957933,0.212981789683
2017-10-13,0.116122722996,0.171574424066,0.171482822567,0.29862133753,0.242198692841
2017-10-14,0.273066538703,0.20051053225,0.109009710537,0.247233391994,0.170179826516
2017-10-17,0.258330419654,0.195637404629,0.269307406957,0.0196622598419,0.257062508917
2017-10-18,0.0755404487115,0.282000050621,0.239364444367,0.132893987297,0.270201069003
2017-10-19,0.0318879261513,0.138329021195,0.183040023378,0.314463150255,0.33227987902
2017-10-20,0.146273296783,0.165234238748,0.28921552033,0.255489898683,0.143787045457
2017-10-21,0.315636393292,0.286225722,0.136479543121,0.12804428802,0.133614053567
2017-10-24,0.00256504727272,0.296782477296,0.318723722241,0.230383522616,0.151545230574
2017-10-25,0.196014655691,0.122726833311,0.260433043052,0.268510397929,0.152315070018
2017-10-26,0.00151737773882,0.154812169156,0.419720209547,0.0336018843175,0.39034835924
2017-10-27,0.29143361346,0.28899602644,0.0919413223549,0.188764334881,0.138864702864
2017-10-28,0.104287817901,0.0582775142506,0.227330853849,0.350016611101,0.260087202898
2017-10-31,0.243292812922,0.112375279292,0.265323073718,0.225796757568,0.1532120765
2017-11-01,0.281078724835,0.251569731131,0.277437549369,0.0898407503327,0.100073244332
2017-11-02,0.131930734237,0.12367307313,0.156891846233,0.365811334672,0.221693011728
2017-11-03,0.117438174285,0.177410488922,0.214774323524,0.279767076997,0.210609936272
2017-11-04,0.0873393205832,0.274214889877,0.120891015725,0.284732503186,0.232822270629
2017-11-07,0.209754734375,0.161161688142,0.193291437267,0.35690796109,0.0788841791257
2017-11-08,0.175922086595,0.632946750201,0.00060501499727,0.0149958399783,0.175530308228
2017-11-09,0.221081724231,0.272488672573,0.124132120928,0.0552679260753,0.327029556192
2017-11-10,0.238440105467,0.0626217457171,0.275697513473,0.201335831749,0.221904803594
2017-11-11,0.267986923442,0.142973233685,0.0981495112878,0.189979157302,0.300911174283
2017-11-14,0.0735971350555,0.375517291672,0.393017930045,0.14764354888,0.0102240943474
2017-11-15,0.0473264667047,0.242066515827,0.277399138577,0.179611329149,0.253596549742
2017-11-16,0.315317708582,0.222091428926,0.0436988963119,0.267124145142,0.151767821038
2017-11-17,0.139357533329,0.113473153655,0.184640140875,0.242487869543,0.320041302598
2017-11-18,0.240964994583,0.0801967506089,0.0518959558895,0.2710085731,0.355933725819
2017-11-21,0.199302938475,0.270750532582,0.203207987796,0.0935589504583,0.233179590688
2017-11-22,0.173727564187,0.165944503592,0.144736560117,0.258828121064,0.256763251039
2017-11-23,0.00967061147995,0.135975953444,0.184587082764,0.345754096512,0.324012255799
2017-11-24,0.0150547978031,0.399125000352,0.259037036769,0.047608975608,0.279174189468
2017-11-25,0.277153574687,0.155442232875,0.164850204263,0.24677269343,0.155781294745
2017-11-28,0.0241892028825,0.0943054308446,0.713035134766,0.147138843103,0.0213313884033
2017-11-29,0.275181808574,0.292658350457,0.172942985001,0.130655553156,0.128561302812
2017-11-30,0.248333082141,0.226689026658,0.311433312414,0.107931917686,0.105612661101
2017-12-01,0.334775153038,0.0454901225566,0.247806112129,0.15681237473,0.215116237546
2017-12-02,0.344188475135,0.0636647185541,0.29463960915,0.0867667616514,0.21074043551
2017-12-05,0.00346217988366,0.288216351388,0.0264030349346,0.386804987454,0.29511344634
2017-12-06,0.298493919707,0.273116669353,0.125979300573,0.240496929025,0.0619131813422
2017-12-07,0.289483589617,0.110456206051,0.116181929784,0.234108110578,0.249770163969
2017-12-08,0.17149556904,0.0695578974453,0.0755299365803,0.389589003315,0.29382759362
2017-12-09,0.126518021954,0.338666381224,0.17967337698,0.133067037306,0.222075182537
2017-12-12,0.162858574497,0.168838481758,0.208739485952,0.230563105321,0.229000352472
2017-12-13,0.218984789828,0.176278440366,0.370973898528,0.0204152081659,0.213347663111
2017-12-14,0.317112037799,0.0807191011043,0.184640990787,0.113594371211,0.303933499098
2017-12-15,0.251701552382,0.104950826535,0.0831151329076,0.234092874834,0.32613961334
2017-12-16,0.0320637502781,0.271268715648,0.273551272842,0.251690478929,0.171425782302
2017-12-19,0.0182213254313,0.0360384701917,0.47848397783,0.332994339668,0.134261886879
2017-12-20,0.0964377614115,0.214594861922,0.324452194743,0.275359679957,0.0891555019668
2017-12-21,0.138875066428,0.153981843648,0.161109656689,0.263600789321,0.282432643914
2017-12-22,0.237711042056,0.314628345768,0.190163956888,0.240172527474,0.0173241278143
2017-12-23,0.288386693804,0.0337574630177,0.24654171136,0.225463563466,0.205850568353
2017-12-26,0.301529881787,0.247180049289,0.138531985887,0.168610345037,0.144147738001
2017-12-27,0.0983263357912,0.0937668852366,0.167720671934,0.391728427672,0.248457679366
2017-12-28,0.0932322491493,0.34933578495,0.0207745447781,0.263578245788,0.273079175335
2017-12-29,0.144531986047,0.124638419599,0.199126550046,0.21212823093,0.319574813379
2017-12-30,0.326497882807,0.179708641247,0.0335531459301,0.185454751435,0.27478557858
2018-01-02,0.1582389332,0.392497602828,0.221933259439,0.0888007179278,0.138529486605
2018-01-03,0.0974000398298,0.219662893296,0.346448627172,0.0698243530658,0.266664086637
2018-01-04,0.0879651157978,0.221937328356,0.318889193787,0.308204967136,0.0630033949233
2018-01-05,0.426743152103,0.166018522722,0.0650528931554,0.302721074691,0.0394643573293
2018-01-06,0.311715360162,0.0718342506202,0.0327534685797,0.270191209757,0.31350571088
2018-01-09,0.275505256136,0.252345884887,0.1222382504,0.0438886652159,0.306021943362
2018-01-10,0.0712476883712,0.185981137191,0.28883756196,0.179963817782,0.273969794695
2018-01-11,0.188396127151,0.241878237911,0.131999529935,0.409570692174,0.0281554128297
2018-01-12,0.287361507,0.102149343508,0.140136419089,0.297613685037,0.172739045366
2018-01-13,0.0744212632167,0.115195348288,0.238046714981,0.310733910034,0.26160276348
2018-01-16,0.308162223355,0.0590800653542,0.266831456512,0.167006559861,0.198919694917
2018-01-17,0.109631226926,0.189499112041,0.206492350432,0.174314039302,0.320063271298
2018-01-18,0.441035217833,0.289916158789,0.0147591830878,0.218913117778,0.0353763225119
2018-01-19,0.0957478799047,0.179753168099,0.285493035833,0.154391545404,0.28461437076
2018-01-20,0.0719385516395,0.247519511388,0.336977175952,0.248519216606,0.095045544414
2018-01-23,0.114775669965,0.0647871622732,0.622150987995,2.8957406732e-07,0.198285890193
2018-01-24,0.205900331751,0.128274285442,0.24417715035,0.238617548601,0.183030683856
2018-01-25,0.153168761314,0.291585594554,0.276847152817,0.257038383314,0.0213601080018
2018-01-26,0.162652673098,0.193820296232,0.395536187807,0.0866051873817,0.161385655481
2018-01-27,0.310614123884,0.21262171552,0.261849760392,0.176467488025,0.0384469121792
2018-01-30,0.20235447991,0.00401766375574,0.220567338798,0.245166341331,0.327894176205
2018-01-31,0.108140335484,0.178886523105,0.248398765623,0.0988202637469,0.365754112042
2018-02-01,0.178912285411,0.278403866658,0.18397661845,0.286628841401,0.0720783880794
2018-02-02,0.0561769384658,0.430621473288,0.0899291079785,0.202012373354,0.221260106914
2018-02-03,0.271979277331,0.298619459473,0.0985618457803,0.25828076785,0.0725586495656
2018-02-06,0.0343494658817,0.516524497667,0.0485199104269,0.196134033914,0.20447209211
2018-02-07,0.370028290276,0.130862554878,0.29649342162,0.128836138965,0.0737795942614
2018-02-08,0.0906837037118,0.149530816965,0.368293521674,0.141567662319,0.249924295329
2018-02-09,0.36652487685,0.208948445798,0.166589680011,0.150093052288,0.107843945053
2018-02-10,0.25216670252,0.141458534845,0.351403386761,0.13367305421,0.121298321663
2018-02-13,0.225183047211,0.153813564578,0.315836232814,0.182160368863,0.123006786534
2018-02-14,0.243821394493,0.201918221466,0.263284923783,0.187672996548,0.103302463709
2018-02-15,0.225375257717,0.0766171003669,0.140988671099,0.40843306993,0.148585900887
2018-02-16,0.226094342463,0.200147603851,0.200701492542,0.165676296602,0.207380264541
2018-02-17,0.272155178115,0.0833459056496,0.287175017565,0.175031666917,0.182292231754
2018-02-20,0.112099852442,0.42232735867,0.0589725249301,0.000899590714507,0.405700673243
2018-02-21,0.275521363297,0.189240568495,0.0767885081484,0.2239625055,0.234487054559
2018-02-22,0.255660054986,0.268332797286,0.281067762993,0.00203995907531,0.192899425659
2018-02-23,0.208550034806,0.139299753782,0.21033399289,0.221367289592,0.220448928929
2018-02-24,0.193881426185,0.268765767768,0.403593784874,0.0772363423555,0.0565226788171
2018-02-27,0.242188036266,0.144557816413,0.113255285073,0.233082931883,0.266915930366
2018-02-28,0.123820602772,0.167899102496,0.120843543634,0.0887801981998,0.498656552899
2018-03-01,0.0350426535777,0.289623574388,0.220871375089,0.136366479609,0.318095917337
2018-03-02,0.397155347806,0.362025223005,0.0505537488445,0.0202470951651,0.170018585179
2018-03-03,0.31990211684,0.277405341251,0.0517189684612,0.00816375169772,0.342809821751
2018-03-06,0.0576992986285,0.352290413355,0.291161983563,0.197700462337,0.101147842116
